
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:42 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 Read instructions and process reflection data
 =============================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================
 Try      1, CPU 1, CC All/Weak 19.7 / 12.6, CFOM 32.3, best 32.3, PATFOM  13.24
 Try      2, CPU15, CC All/Weak 12.1 /  3.3, CFOM 15.4, best 32.3, PATFOM   2.09
 Try      3, CPU57, CC All/Weak 20.2 /  9.5, CFOM 29.7, best 32.3, PATFOM   2.38
 Try      4, CPU42, CC All/Weak 18.7 / 10.4, CFOM 29.1, best 32.3, PATFOM   0.35
 Try      5, CPU59, CC All/Weak 19.5 /  9.4, CFOM 28.9, best 32.3, PATFOM   6.17
 Try      6, CPU56, CC All/Weak 25.3 / 16.6, CFOM 41.9, best 41.9, PATFOM  12.87
 Try      7, CPU54, CC All/Weak 16.7 /  7.4, CFOM 24.1, best 41.9, PATFOM   3.19
 Try      8, CPU44, CC All/Weak 13.3 /  3.5, CFOM 16.8, best 41.9, PATFOM   1.72
 Try      9, CPU33, CC All/Weak 21.4 / 12.9, CFOM 34.3, best 41.9, PATFOM   8.12
 Try     10, CPU70, CC All/Weak 22.2 / 12.7, CFOM 34.9, best 41.9, PATFOM  12.75
 Try     11, CPU72, CC All/Weak 12.5 /  4.8, CFOM 17.3, best 41.9, PATFOM   1.67
 Try     12, CPU26, CC All/Weak 18.8 /  9.4, CFOM 28.3, best 41.9, PATFOM   3.90
 Try     13, CPU 2, CC All/Weak 13.9 /  5.6, CFOM 19.5, best 41.9, PATFOM  11.81
 Try     14, CPU 4, CC All/Weak  8.9 /  1.5, CFOM 10.4, best 41.9, PATFOM   3.29
 Try     15, CPU38, CC All/Weak 19.2 / 10.8, CFOM 30.0, best 41.9, PATFOM   7.98
 Try     16, CPU51, CC All/Weak 18.4 /  9.0, CFOM 27.4, best 41.9, PATFOM   2.01
 Try     17, CPU60, CC All/Weak 20.9 /  9.2, CFOM 30.1, best 41.9, PATFOM   7.88
 Try     18, CPU34, CC All/Weak 17.8 /  8.9, CFOM 26.8, best 41.9, PATFOM   3.67
 Try     19, CPU68, CC All/Weak 13.7 /  7.9, CFOM 21.7, best 41.9, PATFOM  19.73
 Try     20, CPU19, CC All/Weak 22.9 / 13.0, CFOM 35.9, best 41.9, PATFOM   6.35
 Try     21, CPU15, CC All/Weak 13.6 /  6.9, CFOM 20.4, best 41.9, PATFOM   6.35
 Try     22, CPU53, CC All/Weak 13.3 /  2.0, CFOM 15.3, best 41.9, PATFOM   1.81
 Try     23, CPU 5, CC All/Weak 11.3 /  2.5, CFOM 13.8, best 41.9, PATFOM   1.32
 Try     24, CPU 7, CC All/Weak 17.6 /  7.6, CFOM 25.2, best 41.9, PATFOM   5.81
 Try     25, CPU32, CC All/Weak 25.9 / 16.0, CFOM 41.9, best 41.9, PATFOM  15.77
 Try     26, CPU64, CC All/Weak 17.9 /  8.7, CFOM 26.7, best 41.9, PATFOM   5.00
 Try     27, CPU67, CC All/Weak 18.2 /  8.0, CFOM 26.3, best 41.9, PATFOM   4.97
 Try     28, CPU50, CC All/Weak 17.6 /  7.6, CFOM 25.2, best 41.9, PATFOM   5.71
