
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:19 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 Read instructions and process reflection data
 =============================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================
 Try      1, CPU 1, CC All/Weak 19.9 /  8.1, CFOM 28.1, best 40.3, PATFOM   0.12
 Try      2, CPU30, CC All/Weak 16.9 /  4.2, CFOM 21.1, best 40.3, PATFOM   0.25
 Try      3, CPU15, CC All/Weak 19.9 /  7.4, CFOM 27.3, best 40.3, PATFOM   0.28
 Try      4, CPU63, CC All/Weak 27.1 / 13.3, CFOM 40.3, best 40.3, PATFOM   0.23
 Try      5, CPU22, CC All/Weak 19.1 /  5.4, CFOM 24.5, best 40.3, PATFOM   0.21
 Try      6, CPU46, CC All/Weak 25.6 / 12.3, CFOM 37.9, best 40.3, PATFOM   0.16
 Try      7, CPU54, CC All/Weak 16.5 /  4.3, CFOM 20.8, best 40.3, PATFOM   0.20
 Try      8, CPU24, CC All/Weak 20.3 /  6.0, CFOM 26.3, best 40.3, PATFOM   0.16
 Try      9, CPU69, CC All/Weak 17.9 /  5.8, CFOM 23.7, best 40.3, PATFOM   0.09
 Try     10, CPU10, CC All/Weak 21.2 /  8.0, CFOM 29.2, best 40.3, PATFOM   0.39
 Try     11, CPU39, CC All/Weak 21.1 /  8.8, CFOM 29.9, best 40.3, PATFOM   0.46
 Try     12, CPU 9, CC All/Weak 29.1 / 12.9, CFOM 42.0, best 42.0, PATFOM   0.42
 Try     13, CPU28, CC All/Weak 20.8 /  9.3, CFOM 30.1, best 42.0, PATFOM   0.15
 Try     14, CPU66, CC All/Weak 16.5 /  3.4, CFOM 19.9, best 42.0, PATFOM   0.15
 Try     15, CPU13, CC All/Weak 19.2 /  5.4, CFOM 24.6, best 42.0, PATFOM   0.13
 Try     16, CPU71, CC All/Weak 14.6 /  2.1, CFOM 16.6, best 42.0, PATFOM   0.19
 Try     17, CPU20, CC All/Weak 15.8 /  3.7, CFOM 19.5, best 55.4, PATFOM   0.04
 Try     18, CPU 2, CC All/Weak 20.1 /  7.1, CFOM 27.2, best 55.4, PATFOM   0.22
 Try     19, CPU11, CC All/Weak 25.6 / 11.0, CFOM 36.6, best 55.4, PATFOM   0.36
 Try     20, CPU38, CC All/Weak 22.6 /  8.2, CFOM 30.8, best 55.4, PATFOM   0.33
 Try     21, CPU56, CC All/Weak 18.5 /  6.4, CFOM 25.0, best 55.4, PATFOM   0.19
 Try     22, CPU26, CC All/Weak 19.6 /  5.4, CFOM 25.0, best 55.4, PATFOM   0.07
 Try     23, CPU62, CC All/Weak 19.6 /  6.1, CFOM 25.7, best 55.4, PATFOM   0.26
 Try     24, CPU 5, CC All/Weak 20.3 /  5.9, CFOM 26.2, best 55.4, PATFOM   0.21
 Try     25, CPU 3, CC All/Weak 20.0 /  6.6, CFOM 26.7, best 55.4, PATFOM   0.19
 Try     26, CPU55, CC All/Weak 18.5 /  5.6, CFOM 24.1, best 55.4, PATFOM   0.20
 Try     27, CPU45, CC All/Weak 19.2 /  5.6, CFOM 24.8, best 55.4, PATFOM   0.10
 Try     28, CPU67, CC All/Weak 25.6 / 10.6, CFOM 36.2, best 55.4, PATFOM   0.23
 Try     29, CPU12, CC All/Weak 35.6 / 19.8, CFOM 55.4, best 55.4, PATFOM   0.73
 Try     30, CPU48, CC All/Weak 19.5 /  5.4, CFOM 24.9, best 55.4, PATFOM   0.34
 Try     31, CPU 7, CC All/Weak 19.4 /  6.0, CFOM 25.4, best 55.4, PATFOM   0.31
 Try     32, CPU17, CC All/Weak 17.5 /  5.0, CFOM 22.5, best 55.4, PATFOM   0.06
 Try     33, CPU34, CC All/Weak 20.8 /  6.6, CFOM 27.4, best 55.4, PATFOM   0.19
 Try     34, CPU36, CC All/Weak 16.6 /  2.9, CFOM 19.5, best 55.4, PATFOM   0.20
 Try     35, CPU43, CC All/Weak 18.6 /  5.5, CFOM 24.1, best 55.4, PATFOM   0.19
 Try     36, CPU32, CC All/Weak 18.9 /  7.8, CFOM 26.7, best 55.4, PATFOM   0.45
 Try     37, CPU16, CC All/Weak 16.3 /  3.5, CFOM 19.8, best 55.4, PATFOM   0.05
 Try     38, CPU27, CC All/Weak 25.2 / 11.0, CFOM 36.2, best 55.9, PATFOM   0.16
 Try     39, CPU41, CC All/Weak 19.9 /  5.1, CFOM 25.1, best 55.9, PATFOM   0.27
 Try     40, CPU44, CC All/Weak 19.9 /  6.7, CFOM 26.6, best 55.9, PATFOM   0.11
 Try     41, CPU47, CC All/Weak 19.0 /  5.9, CFOM 24.9, best 55.9, PATFOM   0.13
 Try     42, CPU61, CC All/Weak 23.1 /  9.5, CFOM 32.6, best 55.9, PATFOM   0.23
