
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:51 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 Read instructions and process reflection data
 =============================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================
 Try      1, CPU 2, CC All/Weak 14.6 /  7.2, CFOM 21.8, best 26.8, PATFOM  10.60
 Try      2, CPU66, CC All/Weak 17.6 /  5.8, CFOM 23.5, best 26.8, PATFOM   0.63
 Try      3, CPU 1, CC All/Weak 18.4 /  8.5, CFOM 26.8, best 26.8, PATFOM   3.22
 Try      4, CPU60, CC All/Weak 13.2 /  1.0, CFOM 14.2, best 26.8, PATFOM   1.04
 Try      5, CPU64, CC All/Weak 15.7 /  4.1, CFOM 19.9, best 26.8, PATFOM   2.04
 Try      6, CPU65, CC All/Weak 22.1 / 11.4, CFOM 33.5, best 33.5, PATFOM   9.50
 Try      7, CPU34, CC All/Weak 23.3 / 11.2, CFOM 34.5, best 34.5, PATFOM   3.09
 Try      8, CPU 8, CC All/Weak 22.5 /  9.4, CFOM 31.8, best 34.5, PATFOM   4.67
 Try      9, CPU38, CC All/Weak 19.4 /  9.5, CFOM 28.9, best 34.5, PATFOM   7.35
 Try     10, CPU 3, CC All/Weak 20.8 / 10.1, CFOM 30.9, best 34.5, PATFOM   2.97
 Try     11, CPU62, CC All/Weak 16.2 /  3.2, CFOM 19.3, best 34.5, PATFOM   1.25
 Try     12, CPU68, CC All/Weak 22.9 / 11.0, CFOM 33.9, best 34.5, PATFOM   8.03
 Try     13, CPU53, CC All/Weak 16.2 /  3.2, CFOM 19.4, best 34.5, PATFOM   1.20
 Try     14, CPU36, CC All/Weak 20.4 /  9.2, CFOM 29.6, best 34.5, PATFOM   3.58
 Try     15, CPU63, CC All/Weak 15.6 /  2.9, CFOM 18.5, best 34.5, PATFOM   0.91
 Try     16, CPU46, CC All/Weak 16.5 /  5.7, CFOM 22.2, best 34.5, PATFOM   0.76
 Try     17, CPU41, CC All/Weak 16.8 /  8.5, CFOM 25.3, best 34.5, PATFOM   8.87
