
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:38 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 Read instructions and process reflection data
 =============================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================
 Try      1, CPU15, CC All/Weak 21.3 /  7.1, CFOM 28.4, best 38.1, PATFOM   1.18
 Try      2, CPU 1, CC All/Weak 23.2 / 10.2, CFOM 33.4, best 38.1, PATFOM   2.30
 Try      3, CPU69, CC All/Weak 19.0 /  1.4, CFOM 20.4, best 38.1, PATFOM   0.99
 Try      4, CPU38, CC All/Weak 27.0 / 11.1, CFOM 38.1, best 38.1, PATFOM   2.95
 Try      5, CPU20, CC All/Weak 20.7 /  4.1, CFOM 24.8, best 38.1, PATFOM   0.88
 Try      6, CPU51, CC All/Weak 19.9 /  3.8, CFOM 23.7, best 38.1, PATFOM   1.46
 Try      7, CPU42, CC All/Weak 22.1 /  7.1, CFOM 29.2, best 38.1, PATFOM   0.83
 Try      8, CPU 6, CC All/Weak 27.5 / 12.8, CFOM 40.3, best 40.3, PATFOM   2.98
 Try      9, CPU 5, CC All/Weak 17.7 /  6.1, CFOM 23.8, best 40.3, PATFOM   1.34
 Try     10, CPU34, CC All/Weak 19.8 /  4.7, CFOM 24.6, best 40.3, PATFOM   1.78
 Try     11, CPU71, CC All/Weak 20.5 /  3.8, CFOM 24.2, best 40.3, PATFOM   0.90
 Try     12, CPU57, CC All/Weak 25.4 /  8.1, CFOM 33.6, best 40.3, PATFOM   1.47
 Try     13, CPU26, CC All/Weak 24.1 /  9.0, CFOM 33.1, best 40.3, PATFOM   1.68
