
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:45:58 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 Read instructions and process reflection data
 =============================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================
 Try      1, CPU64, CC All/Weak  9.2 /  3.0, CFOM 12.2, best 31.7, PATFOM   0.65
 Try      2, CPU38, CC All/Weak 18.8 /  9.8, CFOM 28.6, best 31.7, PATFOM   5.26
 Try      3, CPU 7, CC All/Weak 15.4 /  7.1, CFOM 22.5, best 31.7, PATFOM   3.24
 Try      4, CPU 1, CC All/Weak 16.1 /  9.1, CFOM 25.1, best 31.7, PATFOM   5.57
 Try      5, CPU63, CC All/Weak 20.8 / 10.9, CFOM 31.7, best 31.7, PATFOM   4.99
 Try      6, CPU14, CC All/Weak 14.1 /  7.1, CFOM 21.2, best 31.7, PATFOM   3.04
 Try      7, CPU70, CC All/Weak 10.8 /  4.3, CFOM 15.0, best 31.7, PATFOM   4.40
 Try      8, CPU 2, CC All/Weak  8.9 /  2.9, CFOM 11.7, best 31.7, PATFOM   6.43
 Try      9, CPU24, CC All/Weak 22.6 / 14.1, CFOM 36.7, best 36.7, PATFOM  15.01
 Try     10, CPU59, CC All/Weak 17.2 / 10.5, CFOM 27.7, best 36.7, PATFOM  10.05
 Try     11, CPU18, CC All/Weak  9.4 /  4.3, CFOM 13.7, best 36.7, PATFOM   2.61
 Try     12, CPU16, CC All/Weak 17.3 /  9.4, CFOM 26.7, best 36.7, PATFOM   4.91
 Try     13, CPU17, CC All/Weak 19.3 / 11.2, CFOM 30.5, best 36.7, PATFOM  19.01
