
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:52 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
  0.0000  0.0000  0.0000  999.9  0.0435    0.00
  0.6641  0.3320  0.2216   70.3  0.5000   61.08
  0.2136  0.4273  0.3333   47.5  0.5000   55.34
  0.2123  0.0000  0.3883   33.2  0.5000   54.19
  0.0215  0.0215  0.0257   30.7  0.5000    3.89
  0.0238  0.9762  0.0048   28.6  0.5000    3.89
  0.0999  0.3389  0.5000   27.4  0.5000   70.77
  0.7804  0.0000  0.0568   26.6  0.5000   21.74
  0.4295  0.4295  0.2779   24.6  0.5000   53.88
  0.8793  0.3304  0.1662   23.8  1.0000   43.42 *
  0.7579  0.8789  0.4443   23.1  0.5000   60.93
  0.0000  0.8867  0.3226   20.2  0.5000   43.22
  0.2866  0.0000  0.1397   17.9  0.5000   32.28
  0.8401  0.1599  0.4280   17.4  0.5000   61.30
  0.9450  0.0550  0.0201   16.3  0.5000    9.25
  0.0000  0.5000  0.0427   16.3  0.2500   46.89
  0.8379  0.6306  0.0000   15.9  0.5000   29.87
  0.3320  0.6680  0.4865   15.8  0.5000   82.85
  0.0867  0.9133  0.5000   15.8  0.2500   66.45
  0.3793  0.6207  0.3591   15.6  0.5000   76.94
  0.3165  0.6835  0.4339   15.5  0.5000   76.05
  0.1109  0.0276  0.0000   15.3  0.5000    9.31
  0.8311  0.6621  0.1137   15.1  0.5000   30.99
  0.0000  0.9237  0.1154   15.0  0.5000   16.60
  0.5298  0.4702  0.1345   15.0  0.5000   77.83
  0.5313  0.4687  0.1440   14.7  0.5000   77.89
  0.9527  0.0473  0.3849   14.5  0.5000   50.59
  0.8172  0.9403  0.4749   14.5  1.0000   63.50 *
  0.5172  0.9425  0.0000   14.4  0.5000   42.54
  0.0000  0.4113  0.5000   14.3  0.2500   75.41
  0.5678  0.9492  0.5000   14.2  0.5000   75.31
  0.0241  0.7569  0.5000   14.1  0.5000   69.20
  0.6192  0.5130  0.5000   14.1  0.5000   76.98
  0.6055  0.2146  0.1885   14.1  1.0000   55.53 *
  0.0264  0.0000  0.4597   13.9  0.5000   59.78
  0.0382  0.8700  0.5000   13.6  0.5000   66.50
  0.0000  0.2722  0.4148   13.6  0.5000   59.56
  0.1417  0.1417  0.2616   13.6  0.5000   36.45
  0.0061  0.8836  0.0198   13.6  1.0000   11.43 *
  0.3023  0.0000  0.1714   13.4  0.5000   35.89
